svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 394
rho -0.311427016515099
label 1 2
nr_sv 197 197
SV
1 1:238.999 2:-4.7167 3:12.6586 4:3.80729 5:5.27775 6:0.851531 7:-0.0269355 8:-5.67067 9:0.683645 10:-2.10795 11:2.24894 12:-0.192554 13:2.84546 14:238.999 15:-4.7167 16:12.6586 17:3.80729 18:5.27775 19:0.851531 20:-0.0269355 21:-5.67067 22:0.683645 23:-2.10795 24:2.24894 25:-0.192554 26:2.84546
1 1:294.124 2:-30.8703 3:12.8808 4:12.3522 5:-7.85492 6:5.5622 7:9.90337 8:-4.70271 9:4.345 10:-3.84709 11:-1.09095 12:-3.50303 13:4.11477 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:295.694 2:-21.4071 3:9.99512 4:12.1923 5:-2.99837 6:3.73811 7:13.7296 8:-5.93062 9:5.15583 10:0.85828 11:-1.10493 12:-0.7687 13:4.81601 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:284.745 2:-12.481 3:8.79586 4:9.05296 5:-0.0814751 6:-0.831368 7:10.803 8:-1.15741 9:1.96236 10:-0.358042 11:0.85046 12:-0.184757 13:5.83883 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:241.571 2:3.74236 3:11.9946 4:5.05826 5:2.72423 6:4.11923 7:8.58343 8:-5.09245 9:5.81799 10:-4.83923 11:2.03196 12:-0.393042 13:4.93918 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:241.786 2:11.4555 3:14.0688 4:1.13097 5:9.07963 6:0.535692 7:10.4651 8:-1.27954 9:4.79229 10:-5.33082 11:1.27548 12:-2.48057 13:4.94877 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:240.674 2:9.753 3:15.6607 4:1.51142 5:6.72453 6:1.43386 7:11.4863 8:0.371336 9:5.52682 10:-5.23067 11:0.539628 12:-4.47275 13:4.38682 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:233.752 2:9.12546 3:16.3874 4:2.34294 5:8.4841 6:2.12106 7:7.82073 8:-1.51372 9:4.90616 10:-6.15473 11:0.345558 12:-3.38782 13:4.33673 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:231.001 2:8.05369 3:15.0218 4:2.27017 5:6.98788 6:0.651528 7:8.23006 8:-1.81114 9:3.64587 10:-6.1611 11:1.45459 12:-2.20435 13:4.13425 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:227.388 2:6.83538 3:9.79553 4:0.751438 5:4.69948 6:-0.526473 7:7.86742 8:-1.54466 9:4.92041 10:-6.8785 11:1.30047 12:-0.643811 13:4.32152 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:223.812 2:6.48286 3:11.2341 4:0.670023 5:5.90306 6:0.683713 7:5.74797 8:-1.70621 9:5.30254 10:-6.29496 11:-1.59423 12:-3.82178 13:3.15142 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:222.802 2:7.54566 3:10.5687 4:0.989545 5:6.62519 6:-0.496598 7:3.9899 8:-3.34452 9:3.55432 10:-4.07101 11:-0.484044 12:-5.0454 13:4.47837 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:222.125 2:7.57415 3:9.03753 4:0.663364 5:4.70926 6:-2.91048 7:4.16176 8:-2.43155 9:3.33158 10:-3.8275 11:-0.930972 12:-3.36496 13:4.82769 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:221.322 2:5.56032 3:9.293 4:-0.0151028 5:4.23805 6:-0.702786 7:5.1103 8:-0.234079 9:4.07794 10:-5.024 11:1.53959 12:-4.63301 13:0.489386 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:222.248 2:5.15068 3:6.45134 4:-0.12417 5:3.31371 6:-0.946641 7:4.00683 8:-2.80098 9:4.70358 10:-5.51744 11:1.17724 12:-4.61533 13:0.823515 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:223.356 2:6.90481 3:10.6162 4:0.319181 5:4.17461 6:-1.5632 7:5.56358 8:-2.79221 9:1.93642 10:-3.61873 11:2.09505 12:-3.64371 13:2.46419 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.68744522629101712 1:230.047 2:5.78174 3:5.70976 4:-1.22684 5:1.8992 6:-1.53039 7:9.67116 8:-4.06142 9:3.77565 10:-0.47091 11:0.58625 12:-1.31245 13:4.14744 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:228.158 2:6.48915 3:6.23956 4:-2.91538 5:4.50766 6:1.13901 7:10.0603 8:-1.29287 9:4.30707 10:-3.08554 11:0.337938 12:-4.2365 13:3.86336 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:222.417 2:9.24278 3:8.22171 4:-7.13301 5:0.683402 6:-2.20982 7:8.48893 8:-0.522114 9:3.20678 10:-0.0592658 11:2.13228 12:-3.71377 13:3.79611 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:218.585 2:7.13499 3:7.85025 4:-5.27795 5:1.30195 6:-1.15685 7:7.25837 8:0.0475826 9:3.04632 10:-1.75252 11:2.57388 12:-2.83765 13:2.65431 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:212.996 2:5.20378 3:6.67614 4:-3.76759 5:3.90048 6:-1.25365 7:4.48362 8:0.20373 9:3.25322 10:-4.08672 11:2.3638 12:0.271727 13:6.80031 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:215.734 2:5.2445 3:8.30665 4:-2.4149 5:2.9129 6:-2.16813 7:5.89101 8:-0.902955 9:2.73409 10:-3.96042 11:1.8979 12:0.181891 13:5.75591 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:293.172 2:16.1865 3:17.9467 4:2.72511 5:3.32783 6:-1.67474 7:6.48079 8:-5.49804 9:2.30875 10:-6.79523 11:1.3568 12:-3.5746 13:5.06869 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.44507423954509406 1:291.641 2:31.8541 3:21.2586 4:-3.59346 5:10.8379 6:-3.74267 7:5.6587 8:-7.6691 9:4.78851 10:-5.59352 11:1.34808 12:-4.67473 13:6.55998 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:265.579 2:16.1002 3:20.0201 4:-0.5214 5:8.16853 6:-1.79894 7:6.90483 8:-5.57625 9:1.96599 10:0.416946 11:4.10364 12:-2.70184 13:5.56559 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:271.957 2:16.4672 3:17.6293 4:0.977415 5:7.03583 6:-2.82103 7:6.82471 8:-6.58023 9:-0.331692 10:-1.19984 11:3.49286 12:-3.97141 13:4.6267 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.25141864183372109 1:299.515 2:22.4796 3:-0.00324482 4:3.97393 5:13.605 6:-6.72745 7:10.1017 8:-4.51294 9:3.20801 10:-4.79564 11:-1.67563 12:-4.24612 13:7.75038 14:299.515 15:22.4796 16:-0.00324482 17:3.97393 18:13.605 19:-6.72745 20:10.1017 21:-4.51294 22:3.20801 23:-4.79564 24:-1.67563 25:-4.24612 26:7.75038
0.62319810248465501 1:298.864 2:23.5295 3:-0.173689 4:3.99536 5:12.6225 6:-6.941 7:10.7285 8:-4.57047 9:3.79992 10:-6.48658 11:-1.79347 12:-3.71024 13:9.12983 14:298.864 15:23.5295 16:-0.173689 17:3.99536 18:12.6225 19:-6.941 20:10.7285 21:-4.57047 22:3.79992 23:-6.48658 24:-1.79347 25:-3.71024 26:9.12983
0.68843212141689303 1:-1500 2:1.44711e-07 3:9.96791e-06 4:-1.45779e-06 5:-1.61451e-05 6:-3.85156e-06 7:3.92767e-06 8:5.21158e-06 9:-7.71489e-06 10:-1.09161e-06 11:-6.57972e-07 12:-5.02876e-07 13:-2.09301e-06 14:-1500 15:1.44711e-07 16:9.96791e-06 17:-1.45779e-06 18:-1.61451e-05 19:-3.85156e-06 20:3.92767e-06 21:5.21158e-06 22:-7.71489e-06 23:-1.09161e-06 24:-6.57972e-07 25:-5.02876e-07 26:-2.09301e-06
1 1:279.647 2:8.55375 3:5.25759 4:-6.7077 5:3.86116 6:-4.68217 7:4.50732 8:-2.45936 9:1.30644 10:-4.76796 11:1.20571 12:-1.12444 13:3.92512 14:279.647 15:8.55375 16:5.25759 17:-6.7077 18:3.86116 19:-4.68217 20:4.50732 21:-2.45936 22:1.30644 23:-4.76796 24:1.20571 25:-1.12444 26:3.92512
1 1:270.384 2:8.61809 3:4.72704 4:-6.04001 5:3.77034 6:-1.87956 7:4.81313 8:-3.91641 9:3.84591 10:-2.13182 11:3.2613 12:-1.89259 13:2.79459 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:268.61 2:8.2677 3:4.79905 4:-6.799 5:6.15176 6:-1.14549 7:3.61608 8:-4.84309 9:-0.344477 10:-2.93086 11:3.25705 12:-1.61571 13:3.47094 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:259.723 2:9.45393 3:8.68766 4:-5.8403 5:7.42974 6:-0.183761 7:5.083 8:-2.58913 9:3.77769 10:-3.5812 11:3.76617 12:-2.06777 13:2.96396 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:251.806 2:9.74661 3:6.30569 4:-7.53432 5:5.43617 6:-0.946452 7:6.3315 8:-2.26832 9:3.91177 10:-4.43955 11:5.08263 12:0.433493 13:4.26132 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:246.026 2:8.83107 3:4.20351 4:-6.39844 5:4.15463 6:-0.524245 7:4.65395 8:-5.17812 9:0.341597 10:-3.75372 11:5.6702 12:-1.09379 13:3.32637 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:251.034 2:0.54884 3:4.45246 4:-1.20404 5:1.49213 6:-3.81082 7:5.17732 8:-3.33599 9:-0.826892 10:-0.412853 11:2.90922 12:-0.425342 13:4.12085 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:248.991 2:-6.22427 3:8.19242 4:0.105463 5:0.307525 6:-1.57997 7:3.87848 8:-2.2216 9:-1.32251 10:-0.00123307 11:1.32118 12:-3.6634 13:2.67567 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:238.287 2:-5.45966 3:8.21243 4:-4.31089 5:3.6491 6:2.51211 7:1.34303 8:-0.0593972 9:2.25143 10:0.305288 11:2.36876 12:-2.71115 13:2.99788 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:244.016 2:2.16377 3:6.61277 4:-4.50324 5:5.40639 6:0.918807 7:0.90514 8:-4.68796 9:2.08777 10:0.0156475 11:5.58313 12:-2.91034 13:1.35986 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:244.117 2:4.09941 3:7.20646 4:-4.30071 5:5.19324 6:1.43271 7:1.16834 8:-3.08933 9:1.65689 10:-2.34379 11:4.41794 12:-3.47759 13:1.13936 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:236.542 2:5.13297 3:12.3911 4:-0.830978 5:4.71715 6:-0.488194 7:3.16586 8:-1.24863 9:0.913024 10:-3.56926 11:3.17886 12:-0.866807 13:4.51222 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:240.93 2:-1.26847 3:11.9615 4:-0.31797 5:2.41106 6:0.660895 7:0.716774 8:-0.0630396 9:1.25809 10:-2.00921 11:3.93164 12:-0.858636 13:5.06424 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:273.339 2:-7.45004 3:13.4723 4:1.87895 5:1.91711 6:1.10238 7:-5.06696 8:-3.18813 9:0.337289 10:-2.08612 11:1.56542 12:-1.37909 13:2.18808 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:263.556 2:-8.37731 3:13.6439 4:1.65499 5:2.30091 6:0.550352 7:-3.29384 8:-3.71917 9:1.29165 10:0.417 11:2.13664 12:-1.28395 13:1.01054 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:243.078 2:-5.75519 3:11.2703 4:0.678363 5:0.751032 6:0.552812 7:1.79402 8:-0.488008 9:1.00678 10:-1.24585 11:2.45966 12:-2.15353 13:3.14377 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:243.34 2:-7.24148 3:8.07672 4:-0.401787 5:0.698559 6:-1.29018 7:2.59354 8:-1.26192 9:0.419991 10:-0.164687 11:3.60956 12:-3.05211 13:1.47979 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:246.594 2:-5.12774 3:5.14207 4:-1.68315 5:3.50825 6:-1.13835 7:0.525202 8:-2.76202 9:-1.00655 10:-0.355641 11:3.22514 12:-2.79696 13:2.08575 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:245.735 2:-4.23716 3:6.43535 4:-2.3411 5:3.71349 6:0.701001 7:-0.358909 8:-4.28668 9:-0.952687 10:-1.03264 11:1.63201 12:-3.73246 13:4.30221 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:248.481 2:2.86312 3:9.13697 4:-0.388719 5:4.92986 6:-0.965721 7:-0.466479 8:-3.21664 9:3.46094 10:-0.176369 11:4.96795 12:-4.11168 13:2.39177 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:256.025 2:3.81623 3:9.02851 4:-1.51243 5:6.85542 6:-0.910663 7:0.863416 8:-2.99217 9:3.26969 10:0.899571 11:5.28877 12:-3.4998 13:2.88961 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:245.493 2:2.31784 3:7.64795 4:-2.84945 5:1.96089 6:-1.84421 7:0.994313 8:-1.8149 9:2.81334 10:-3.10895 11:1.38538 12:-3.97829 13:4.32585 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:245.606 2:2.6804 3:6.01173 4:-3.35393 5:1.79537 6:-4.32628 7:0.64173 8:-1.79673 9:0.878694 10:-2.4484 11:4.14339 12:-2.84201 13:3.69536 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:243.398 2:0.733836 3:2.30564 4:-3.0437 5:4.19444 6:-1.64514 7:1.48157 8:-3.42075 9:0.775765 10:-1.26673 11:4.93245 12:-4.22887 13:1.77091 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:244.736 2:2.11707 3:1.79526 4:-3.32059 5:4.96797 6:-2.18086 7:0.997203 8:-4.51009 9:0.0294744 10:-2.15175 11:5.69071 12:-3.86753 13:1.66032 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:238.066 2:2.25895 3:1.00183 4:-4.21945 5:6.40839 6:0.549746 7:3.22666 8:-1.80141 9:2.03373 10:-1.76264 11:6.72745 12:-1.48085 13:2.94612 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:237.015 2:3.59612 3:-0.08868 4:-4.61805 5:5.21302 6:-2.35649 7:1.71994 8:-4.17133 9:1.16441 10:-3.0043 11:5.94424 12:-1.40698 13:2.97147 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:237.536 2:5.04746 3:1.74629 4:-3.32447 5:4.72495 6:-1.95819 7:-0.372578 8:-7.97761 9:0.809697 10:-3.60503 11:6.73301 12:-1.4747 13:2.55292 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:271.839 2:25.4217 3:11.5824 4:-3.19379 5:7.08148 6:-7.80872 7:1.12761 8:-6.78192 9:4.49612 10:-5.44291 11:7.47114 12:-4.58279 13:2.31192 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:290.179 2:34.4482 3:12.9514 4:-3.36285 5:10.9632 6:-7.11818 7:4.36802 8:-6.95686 9:5.21427 10:-6.01039 11:7.88563 12:-6.15477 13:5.14546 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:258.682 2:24.898 3:16.8594 4:0.333715 5:10.9363 6:-3.63652 7:4.79544 8:-5.91498 9:5.0931 10:-4.7939 11:7.24685 12:-6.1447 13:5.25794 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:233.72 2:8.5364 3:9.14847 4:-0.0520206 5:6.98625 6:-2.667 7:-0.580365 8:-5.72018 9:3.49042 10:-3.23575 11:5.43709 12:-3.20419 13:3.00941 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:233.79 2:7.36589 3:7.3157 4:-1.39137 5:4.94469 6:-5.02543 7:-0.878544 8:-4.40326 9:2.63118 10:-3.71443 11:4.21515 12:-2.91313 13:1.43128 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:240.01 2:3.59139 3:5.55219 4:-2.54588 5:3.19191 6:-5.1777 7:0.336996 8:-3.59027 9:1.45717 10:-3.14137 11:3.45772 12:-1.89494 13:1.15088 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:239.106 2:2.29625 3:6.87481 4:-2.90755 5:4.19858 6:-4.55946 7:-1.41694 8:-2.56065 9:1.85008 10:-2.12635 11:2.73603 12:-2.31579 13:0.923767 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:242.061 2:2.41419 3:9.12151 4:-3.03905 5:4.11139 6:-1.54505 7:2.34269 8:-0.941689 9:2.24269 10:-4.67675 11:0.761447 12:-0.552136 13:2.44272 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:250.18 2:5.51897 3:7.77111 4:-4.78934 5:3.09422 6:-1.60065 7:2.45752 8:-3.59104 9:2.13463 10:-5.4304 11:0.421818 12:-1.76724 13:2.56137 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:246.167 2:4.85969 3:8.55912 4:-2.27231 5:8.40804 6:0.862088 7:1.40979 8:-5.56705 9:-0.0559476 10:-3.88022 11:2.51639 12:-2.46305 13:1.90439 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:245.694 2:5.18265 3:8.41912 4:-3.36631 5:7.26138 6:0.603222 7:0.392303 8:-4.76915 9:2.91221 10:-2.44305 11:2.16062 12:-1.55579 13:2.9125 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:245.412 2:8.51897 3:9.69106 4:-1.88178 5:9.5009 6:0.235504 7:2.80123 8:-5.21429 9:1.30494 10:-0.00451951 11:2.46839 12:-3.71413 13:1.94308 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:241.091 2:9.19354 3:6.78181 4:-0.541128 5:9.8398 6:-0.665679 7:2.33233 8:-6.11322 9:0.529502 10:-1.09878 11:3.64094 12:-3.06462 13:1.70486 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:241.489 2:8.58911 3:4.91955 4:-1.09667 5:6.52837 6:-3.71644 7:2.37231 8:-4.91317 9:3.27497 10:-0.423007 11:4.73137 12:-3.78652 13:1.89693 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
