svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 382
rho 0.239537644018569
label 1 2
nr_sv 172 210 
SV
1 1:105.771 2:-7.97184 3:-1.11173 4:-2.41621 5:6.21394 6:5.74735 7:0.76242 8:-5.23589 9:4.75291 10:-5.77119 11:2.14169 12:-0.714209 13:2.73289 14:105.771 15:-7.97184 16:-1.11173 17:-2.41621 18:6.21394 19:5.74735 20:0.76242 21:-5.23589 22:4.75291 23:-5.77119 24:2.14169 25:-0.714209 26:2.73289
0.15895828774140508 1:284.592 2:23.2751 3:7.72283 4:-7.33216 5:10.9207 6:0.757585 7:4.1608 8:-3.51714 9:3.83155 10:-6.19457 11:0.390884 12:-5.15362 13:7.8797 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.87108195076725359 1:256.385 2:6.05266 3:11.733 4:4.84908 5:7.14057 6:1.53377 7:4.54653 8:-0.851318 9:1.25918 10:-6.23393 11:1.5149 12:-4.8993 13:6.90377 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.28502084763288799 1:258.256 2:11.3456 3:5.72124 4:1.73804 5:11.2378 6:-5.26133 7:6.0659 8:-0.733512 9:1.10915 10:-2.97987 11:5.5938 12:-3.58909 13:3.9448 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.86231240098955331 1:290.493 2:8.76379 3:2.23217 4:0.974758 5:7.3286 6:-6.67646 7:3.74027 8:-2.67883 9:-0.396279 10:-4.36796 11:4.92792 12:-3.54226 13:3.37078 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.23445948913666284 1:303.087 2:-2.2767 3:9.04719 4:5.4285 5:0.696015 6:2.77606 7:7.79535 8:-2.02337 9:2.40479 10:-2.08875 11:1.53744 12:-4.23092 13:4.63979 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.66039491232707592 1:240.81 2:12.4323 3:17.0258 4:2.01882 5:7.18168 6:1.28866 7:5.90195 8:-4.4396 9:1.67493 10:-5.62376 11:0.665165 12:-2.14613 13:6.24055 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.80122566410264306 1:218.576 2:8.3305 3:19.4367 4:5.5235 5:7.95867 6:-0.839261 7:6.80692 8:-2.58871 9:4.06314 10:-4.07418 11:3.76489 12:-3.31674 13:3.93276 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.48558894256897256 1:212.515 2:4.36053 3:15.9682 4:4.56824 5:9.85993 6:-1.74338 7:5.60488 8:-1.50462 9:5.49456 10:-1.42813 11:5.27394 12:-1.01161 13:3.78644 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.89597955842749988 1:271.061 2:0.686903 3:5.07802 4:2.17199 5:1.53093 6:-0.532478 7:5.17184 8:-3.13175 9:6.15179 10:-1.16538 11:3.5068 12:-0.0405639 13:2.22233 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.34824141259880143 1:292.199 2:1.76941 3:6.03322 4:3.0355 5:1.77066 6:-0.133708 7:5.61893 8:-3.09896 9:6.58557 10:-1.09317 11:3.37715 12:0.0628751 13:1.82399 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.81271848454649298 1:269.61 2:14.4218 3:13.7028 4:3.7973 5:10.3391 6:-0.86185 7:7.36572 8:-8.99226 9:2.29343 10:-6.3661 11:0.882505 12:-1.10076 13:5.17885 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.15072522710548109 1:284.283 2:10.7256 3:14.6098 4:3.7037 5:9.18601 6:-1.22035 7:6.45088 8:-7.72 9:0.749187 10:-5.59003 11:-1.08391 12:0.146873 13:1.81613 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.51190869043690934 1:237.111 2:10.0142 3:11.0207 4:-5.63818 5:8.61137 6:2.20522 7:5.96162 8:-1.98282 9:0.967821 10:-2.82366 11:1.53613 12:-2.44436 13:5.26134 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.47847102371268813 1:244.224 2:3.10552 3:11.7498 4:-1.49798 5:2.71909 6:4.4517 7:5.76961 8:-3.02205 9:2.28404 10:-2.76349 11:3.53062 12:0.333935 13:4.41358 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.60699514143215894 1:220.171 2:9.84008 3:9.37585 4:-3.36028 5:3.16779 6:0.529122 7:8.34622 8:-2.26567 9:3.51156 10:-4.46627 11:2.10495 12:-3.40445 13:3.40763 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.46994502692356188 1:234.619 2:2.61006 3:13.1836 4:-2.49687 5:4.05732 6:-7.65907 7:1.95103 8:-0.397434 9:0.884489 10:1.31928 11:-3.02618 12:-3.11271 13:0.403928 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.31208460750794037 1:236.712 2:3.2036 3:15.0087 4:0.196267 5:4.34008 6:-7.35187 7:-1.01781 8:0.0941708 9:1.48216 10:-2.71026 11:-4.23387 12:-2.79635 13:1.58551 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.4701976886818649 1:273.47 2:14.3634 3:14.347 4:-2.70112 5:4.15072 6:-8.27963 7:-0.073093 8:-1.89959 9:4.10576 10:-0.613978 11:-0.734846 12:-4.03276 13:1.87609 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.26776244024594864 1:307.803 2:15.4768 3:25.4155 4:4.27778 5:4.89641 6:-7.04957 7:-3.46321 8:-2.41006 9:6.1168 10:-1.04874 11:-0.851139 12:-6.89251 13:4.25786 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.1126476822258594 1:315.151 2:16.0627 3:24.6076 4:4.36881 5:3.64255 6:-9.00196 7:-0.852328 8:-0.97481 9:6.89836 10:-1.83753 11:-1.77011 12:-6.95362 13:4.05929 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.010319734915712231 1:318.782 2:19.7354 3:24.8263 4:5.43187 5:-0.764343 6:-7.63414 7:1.45131 8:-2.67076 9:6.9694 10:-2.61234 11:1.23911 12:-4.76922 13:2.41545 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.42560198892264584 1:317.56 2:23.3066 3:27.9418 4:0.986653 5:0.982752 6:-5.6333 7:1.5956 8:-5.53006 9:9.11134 10:-4.5741 11:1.10155 12:-3.8637 13:0.421324 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.51551640912237151 1:303.526 2:35.9604 3:10.8628 4:-6.83924 5:10.2645 6:-0.586822 7:6.48092 8:-7.91672 9:7.93909 10:-6.55496 11:6.94494 12:-4.04061 13:4.111 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
1 1:280.514 2:35.3103 3:19.3793 4:-4.415 5:10.4794 6:-3.02899 7:6.49824 8:-8.31929 9:7.91247 10:-3.46868 11:8.48765 12:-5.44053 13:6.07621 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
1 1:245.632 2:18.3453 3:21.5836 4:4.21648 5:10.0291 6:-4.26357 7:6.28206 8:-4.87773 9:9.64277 10:0.0075656 11:4.7772 12:-7.01228 13:4.33353 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.84821764761122787 1:248.857 2:14.8624 3:18.4018 4:2.65128 5:10.3735 6:-2.85742 7:6.33964 8:-2.3 9:8.8951 10:-1.38256 11:5.76924 12:-4.71905 13:4.13838 14:248.857 15:14.8624 16:18.4018 17:2.65128 18:10.3735 19:-2.85742 20:6.33964 21:-2.3 22:8.8951 23:-1.38256 24:5.76924 25:-4.71905 26:4.13838
0.77559975209661347 1:241.66 2:8.84887 3:17.4309 4:1.60637 5:8.44916 6:0.0203566 7:5.58093 8:-2.56411 9:5.82174 10:-2.59396 11:4.46442 12:-4.23103 13:3.59891 14:241.66 15:8.84887 16:17.4309 17:1.60637 18:8.44916 19:0.0203566 20:5.58093 21:-2.56411 22:5.82174 23:-2.59396 24:4.46442 25:-4.23103 26:3.59891
1 1:137.349 2:-11.6142 3:0.45318 4:-4.04063 5:-2.24506 6:-3.53597 7:3.6055 8:-1.96787 9:0.9914 10:-2.25531 11:3.50206 12:-1.90877 13:0.993966 14:137.349 15:-11.6142 16:0.45318 17:-4.04063 18:-2.24506 19:-3.53597 20:3.6055 21:-1.96787 22:0.9914 23:-2.25531 24:3.50206 25:-1.90877 26:0.993966
1 1:247.411 2:-9.9512 3:6.48506 4:4.95788 5:5.8406 6:-0.982922 7:0.212068 8:-3.55471 9:0.114892 10:-2.41289 11:1.63367 12:-1.10387 13:1.00356 14:247.411 15:-9.9512 16:6.48506 17:4.95788 18:5.8406 19:-0.982922 20:0.212068 21:-3.55471 22:0.114892 23:-2.41289 24:1.63367 25:-1.10387 26:1.00356
0.56644516710374548 1:247.03 2:-11.1749 3:5.91171 4:3.93396 5:7.68473 6:-0.670081 7:-0.951252 8:-1.38578 9:0.884958 10:-2.50063 11:1.06611 12:-0.980747 13:1.25959 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.043493849782975547 1:246.259 2:-10.8069 3:5.94235 4:5.43353 5:8.29995 6:-0.120539 7:-0.34087 8:-1.90105 9:1.65232 10:-3.009 11:0.838505 12:-1.48687 13:0.00546876 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.55965089574443472 1:244.975 2:-11.3537 3:2.68229 4:0.624255 5:2.95819 6:-1.08232 7:2.90613 8:0.326873 9:-0.959361 10:-0.232481 11:1.37009 12:-1.58644 13:3.55455 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:245.543 2:-9.64058 3:5.40267 4:2.07844 5:3.94963 6:-0.542405 7:3.14007 8:-1.21135 9:0.515527 10:-1.19879 11:0.442777 12:-1.90093 13:2.37686 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:242.692 2:-8.81943 3:7.32959 4:1.81745 5:5.85248 6:1.82618 7:3.06374 8:-1.17613 9:1.8434 10:-2.68672 11:-0.886785 12:-2.54785 13:1.94143 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.93604359065519549 1:238.752 2:-8.07226 3:5.30718 4:0.318373 5:1.35652 6:-0.492492 7:2.63069 8:-1.14746 9:2.1415 10:-0.507021 11:0.467881 12:-2.86399 13:4.38772 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:218.052 2:-5.65734 3:6.65712 4:0.957164 5:3.07299 6:-0.0656733 7:2.46731 8:-0.767689 9:0.275045 10:-3.61734 11:-0.0937347 12:-2.90193 13:1.71583 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.20006362356245294 1:218.365 2:-3.15524 3:7.23021 4:1.35736 5:2.70863 6:-0.653056 7:0.338456 8:-2.05284 9:1.85428 10:-2.6337 11:1.22499 12:-4.52907 13:1.04354 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:215.245 2:-2.49287 3:6.833 4:1.04137 5:3.03145 6:-0.169442 7:2.46166 8:-2.44052 9:2.58112 10:-3.12003 11:-0.504547 12:-3.86905 13:0.681001 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:217.034 2:-0.10596 3:7.34174 4:-0.583712 5:1.46465 6:1.52228 7:4.06358 8:-0.452413 9:2.42906 10:-4.1204 11:2.67396 12:-1.95417 13:2.55113 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:217.286 2:-0.632998 3:6.34798 4:-0.867271 5:3.67183 6:0.340813 7:5.32656 8:0.715012 9:1.96426 10:-2.88397 11:1.22473 12:-2.52477 13:3.56676 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:216.026 2:-1.60261 3:8.33948 4:0.595408 5:4.1236 6:-1.59398 7:1.38103 8:-3.02688 9:0.742656 10:-2.22283 11:1.82618 12:-0.997851 13:3.31137 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:214.021 2:-0.141096 3:8.33007 4:-0.0298058 5:2.87246 6:0.114012 7:2.56006 8:-2.73597 9:-0.284677 10:-2.4422 11:2.64206 12:-3.31106 13:3.66291 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:213.973 2:-0.353028 3:8.05768 4:1.27673 5:1.66543 6:-2.08622 7:1.76789 8:-2.0882 9:2.65136 10:-1.38017 11:4.11294 12:-2.59299 13:3.10806 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:216.62 2:0.863977 3:8.16515 4:-1.0437 5:2.4531 6:-0.479915 7:2.26622 8:-2.1008 9:0.416267 10:-4.04306 11:1.89646 12:-3.94365 13:3.01384 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:213.252 2:-1.73645 3:6.5103 4:0.746819 5:3.62411 6:-1.06866 7:4.62117 8:-2.08855 9:2.56221 10:-1.42308 11:2.06204 12:-2.31229 13:1.47567 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:211.985 2:-0.827477 3:5.78795 4:-0.000777459 5:4.42502 6:0.583472 7:5.34303 8:-0.742156 9:3.95661 10:-2.24572 11:3.26048 12:-1.71218 13:3.09727 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:224.062 2:3.81365 3:8.07089 4:-0.221824 5:2.35649 6:-2.15695 7:3.20542 8:-1.74413 9:1.53352 10:-2.80357 11:3.70823 12:-2.8445 13:2.30075 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:231.031 2:4.30821 3:6.968 4:-0.245303 5:1.8524 6:-2.15551 7:4.0499 8:-1.37634 9:3.11722 10:-2.70278 11:4.45198 12:-1.95678 13:2.91455 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:211.222 2:0.356613 3:7.19479 4:1.16306 5:3.68199 6:2.05836 7:3.8535 8:-4.63967 9:1.86502 10:-3.26622 11:2.46276 12:-2.51287 13:3.61915 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:210.302 2:-1.24122 3:6.14277 4:2.52593 5:4.26363 6:0.891968 7:4.86651 8:-3.62414 9:1.79409 10:-4.38975 11:1.74629 12:-1.93893 13:4.0445 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:209.54 2:-0.154707 3:5.77156 4:0.473015 5:2.69969 6:1.13635 7:5.61519 8:-2.06387 9:4.42878 10:-2.26415 11:0.362974 12:-3.71812 13:1.46655 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:212.355 2:-2.0343 3:4.98021 4:0.699495 5:2.32956 6:0.524606 7:4.8088 8:-0.592134 9:4.2177 10:-1.89625 11:3.04347 12:-2.10341 13:2.64146 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:211.381 2:-1.53472 3:6.82468 4:3.14731 5:4.47535 6:-0.257031 7:5.48243 8:-2.54923 9:2.60195 10:-2.74512 11:0.970058 12:-1.73321 13:3.62076 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.12750835969809302 1:216.1 2:-2.8261 3:7.30216 4:1.49961 5:2.62362 6:-0.513221 7:5.43465 8:-1.82464 9:2.36983 10:-3.52417 11:0.26757 12:-0.028865 13:4.80948 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.29768745267066715 1:218.845 2:-0.186533 3:7.48802 4:1.87682 5:1.54398 6:-1.56953 7:6.10783 8:-1.22587 9:2.13445 10:-3.85411 11:1.57224 12:-3.65476 13:2.85755 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:224.813 2:3.29392 3:9.41559 4:4.20385 5:4.95888 6:0.371263 7:7.64945 8:-1.94347 9:8.14843 10:-3.20148 11:2.4467 12:-1.84639 13:3.11878 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:236.26 2:7.27949 3:11.3221 4:5.31239 5:4.76226 6:-1.31169 7:9.4294 8:-1.29191 9:7.84793 10:-2.72513 11:5.13669 12:-2.5282 13:1.69411 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:266.351 2:20.1492 3:5.3823 4:0.85272 5:3.06857 6:-4.0672 7:11.6685 8:-0.479023 9:9.05701 10:-5.44902 11:6.64797 12:-4.5404 13:3.43136 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:272.785 2:23.9826 3:7.73284 4:-1.20532 5:3.66495 6:-4.45459 7:11.9304 8:-1.12065 9:10.3551 10:-6.39732 11:6.16197 12:-2.7213 13:3.58833 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:284.225 2:20.0169 3:10.4423 4:-2.39503 5:3.94897 6:-4.58673 7:9.85287 8:0.481094 9:5.69728 10:-5.18234 11:5.98655 12:-3.90824 13:4.30967 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:293.28 2:20.6493 3:9.85818 4:-0.74522 5:3.83815 6:-5.85669 7:9.39351 8:-0.482158 9:4.35102 10:-5.84422 11:5.43364 12:-4.91634 13:4.41619 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:299.743 2:31.578 3:7.95725 4:-2.33018 5:0.663931 6:-10.1985 7:10.7075 8:-2.46859 9:6.37316 10:-7.58872 11:5.6775 12:-8.33135 13:4.84614 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.6759872956180849 1:307.22 2:30.6058 3:7.80639 4:-5.86824 5:1.1457 6:-9.54454 7:10.6636 8:-1.48967 9:4.68477 10:-7.83885 11:5.20053 12:-6.79951 13:5.71125 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:307.485 2:33.9814 3:2.8959 4:-5.09317 5:2.52244 6:-10.281 7:11.8312 8:-1.49207 9:3.29134 10:-8.58863 11:6.83749 12:-7.70387 13:7.94145 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:314.587 2:32.5647 3:-1.46417 4:-4.79647 5:4.22898 6:-10.7064 7:11.7663 8:-2.69298 9:3.26505 10:-8.72959 11:7.8073 12:-6.93624 13:7.03 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
1 1:321.673 2:29.5875 3:-1.67522 4:-4.64358 5:6.39148 6:-10.635 7:11.4307 8:-2.35616 9:1.1803 10:-7.39254 11:7.66248 12:-5.21321 13:6.49155 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.82354888282735128 1:315.323 2:32.2206 3:-4.29911 4:-3.451 5:6.86191 6:-10.2107 7:11.4335 8:-4.02266 9:1.7488 10:-7.60898 11:8.765 12:-5.849 13:6.48002 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.28706783582492346 1:322.003 2:29.0934 3:-6.21043 4:-2.22331 5:8.56859 6:-9.84841 7:10.2975 8:-6.10792 9:2.2875 10:-6.72591 11:8.78754 12:-4.83214 13:5.46402 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.094757613434624813 1:327.277 2:25.4997 3:-3.98852 4:-2.36727 5:8.81518 6:-9.01497 7:9.36465 8:-5.38131 9:1.30164 10:-5.64217 11:8.08887 12:-3.98919 13:4.57754 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
0.72970314405712644 1:325.595 2:25.773 3:-6.85636 4:0.696786 5:10.2732 6:-10.0313 7:9.00089 8:-7.73993 9:2.4924 10:-5.71891 11:8.47421 12:-5.00119 13:4.86441 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
