svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 339
rho 0.293921136325257
label 1 2
nr_sv 151 188
SV
1 1:186.281 2:-7.82226 3:10.6267 4:-0.298668 5:2.10746 6:3.12319 7:3.48162 8:-3.2348 9:1.25746 10:-6.46292 11:0.70868 12:-0.504583 13:0.633727 14:186.281 15:-7.82226 16:10.6267 17:-0.298668 18:2.10746 19:3.12319 20:3.48162 21:-3.2348 22:1.25746 23:-6.46292 24:0.70868 25:-0.504583 26:0.633727
0.38571312274131941 1:251.21 2:19.9596 3:14.2616 4:-1.30847 5:6.15324 6:-3.74706 7:6.50959 8:-1.19972 9:6.06872 10:-8.71587 11:1.22233 12:-4.47738 13:6.74083 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:236.99 2:13.8574 3:19.1701 4:4.82195 5:6.76934 6:-2.77251 7:5.65362 8:-3.67097 9:5.27726 10:-7.02067 11:2.0089 12:-3.50464 13:3.37796 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:235.083 2:11.1709 3:17.5802 4:3.31456 5:6.69708 6:-1.31712 7:5.63403 8:-2.45218 9:4.35311 10:-6.09875 11:1.71714 12:-3.66401 13:3.07991 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:234.491 2:11.9102 3:15.4054 4:3.31251 5:7.68055 6:-2.60463 7:6.1821 8:-1.65574 9:4.3039 10:-6.68979 11:2.268 12:-3.45307 13:4.57537 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:230.293 2:7.22212 3:11.5182 4:2.37328 5:8.9968 6:-0.824053 7:6.68696 8:1.07354 9:4.9355 10:-6.09431 11:3.07374 12:-3.48186 13:4.57708 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:282.756 2:-1.33652 3:5.94487 4:3.18821 5:0.703533 6:-2.5742 7:5.03996 8:-4.11203 9:1.38015 10:-4.30311 11:2.1424 12:-0.634696 13:0.673561 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.51540826873815726 1:249.044 2:-3.03866 3:17.311 4:6.54608 5:3.05011 6:3.6028 7:5.78951 8:-3.99926 9:2.53793 10:-4.13407 11:0.00140652 12:-2.68856 13:2.23149 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:248.701 2:-2.94064 3:8.19169 4:0.488291 5:2.5611 6:4.13979 7:4.47555 8:-5.94376 9:3.00581 10:-1.18 11:3.33305 12:1.25992 13:2.6351 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.075751409907843945 1:247.461 2:-2.70502 3:6.01066 4:-2.56258 5:0.545709 6:2.35303 7:4.81975 8:-3.59894 9:2.22029 10:-4.34922 11:3.1427 12:0.183758 13:1.42369 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.26379112861893095 1:235.663 2:2.33607 3:5.69464 4:-4.08401 5:-1.78808 6:-1.42934 7:3.21844 8:-2.14666 9:3.56792 10:-2.29857 11:4.26405 12:-0.374852 13:2.36467 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.20323051425483224 1:220.384 2:-1.76556 3:5.04177 4:0.607679 5:4.90031 6:0.847991 7:4.44696 8:1.29963 9:4.15484 10:-3.16522 11:3.52943 12:-2.38325 13:4.05242 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.79545558463116872 1:221.474 2:-5.21525 3:2.66581 4:-1.60749 5:5.82432 6:-1.53143 7:3.30491 8:-0.934249 9:3.55485 10:-2.26581 11:0.954428 12:-1.89317 13:2.57397 14:221.474 15:-5.21525 16:2.66581 17:-1.60749 18:5.82432 19:-1.53143 20:3.30491 21:-0.934249 22:3.55485 23:-2.26581 24:0.954428 25:-1.89317 26:2.57397
1 1:221.162 2:-5.12766 3:5.26931 4:0.451466 5:6.44376 6:-0.312326 7:3.30675 8:-0.357043 9:1.75147 10:-3.36999 11:2.88878 12:-0.935705 13:2.62312 14:221.162 15:-5.12766 16:5.26931 17:0.451466 18:6.44376 19:-0.312326 20:3.30675 21:-0.357043 22:1.75147 23:-3.36999 24:2.88878 25:-0.935705 26:2.62312
1 1:-1500 2:1.44711e-07 3:9.96791e-06 4:-1.45779e-06 5:-1.61451e-05 6:-3.85156e-06 7:3.92767e-06 8:5.21158e-06 9:-7.71489e-06 10:-1.09161e-06 11:-6.57972e-07 12:-5.02876e-07 13:-2.09301e-06 14:-1500 15:1.44711e-07 16:9.96791e-06 17:-1.45779e-06 18:-1.61451e-05 19:-3.85156e-06 20:3.92767e-06 21:5.21158e-06 22:-7.71489e-06 23:-1.09161e-06 24:-6.57972e-07 25:-5.02876e-07 26:-2.09301e-06
1 1:279.647 2:8.55375 3:5.25759 4:-6.7077 5:3.86116 6:-4.68217 7:4.50732 8:-2.45936 9:1.30644 10:-4.76796 11:1.20571 12:-1.12444 13:3.92512 14:279.647 15:8.55375 16:5.25759 17:-6.7077 18:3.86116 19:-4.68217 20:4.50732 21:-2.45936 22:1.30644 23:-4.76796 24:1.20571 25:-1.12444 26:3.92512
0.48196792622091728 1:270.384 2:8.61809 3:4.72704 4:-6.04001 5:3.77034 6:-1.87956 7:4.81313 8:-3.91641 9:3.84591 10:-2.13182 11:3.2613 12:-1.89259 13:2.79459 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:268.61 2:8.2677 3:4.79905 4:-6.799 5:6.15176 6:-1.14549 7:3.61608 8:-4.84309 9:-0.344477 10:-2.93086 11:3.25705 12:-1.61571 13:3.47094 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:259.723 2:9.45393 3:8.68766 4:-5.8403 5:7.42974 6:-0.183761 7:5.083 8:-2.58913 9:3.77769 10:-3.5812 11:3.76617 12:-2.06777 13:2.96396 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:251.806 2:9.74661 3:6.30569 4:-7.53432 5:5.43617 6:-0.946452 7:6.3315 8:-2.26832 9:3.91177 10:-4.43955 11:5.08263 12:0.433493 13:4.26132 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:246.026 2:8.83107 3:4.20351 4:-6.39844 5:4.15463 6:-0.524245 7:4.65395 8:-5.17812 9:0.341597 10:-3.75372 11:5.6702 12:-1.09379 13:3.32637 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
0.054098569232635403 1:251.034 2:0.54884 3:4.45246 4:-1.20404 5:1.49213 6:-3.81082 7:5.17732 8:-3.33599 9:-0.826892 10:-0.412853 11:2.90922 12:-0.425342 13:4.12085 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:273.339 2:-7.45004 3:13.4723 4:1.87895 5:1.91711 6:1.10238 7:-5.06696 8:-3.18813 9:0.337289 10:-2.08612 11:1.56542 12:-1.37909 13:2.18808 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
0.58381147840349712 1:245.735 2:-4.23716 3:6.43535 4:-2.3411 5:3.71349 6:0.701001 7:-0.358909 8:-4.28668 9:-0.952687 10:-1.03264 11:1.63201 12:-3.73246 13:4.30221 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:243.398 2:0.733836 3:2.30564 4:-3.0437 5:4.19444 6:-1.64514 7:1.48157 8:-3.42075 9:0.775765 10:-1.26673 11:4.93245 12:-4.22887 13:1.77091 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:244.736 2:2.11707 3:1.79526 4:-3.32059 5:4.96797 6:-2.18086 7:0.997203 8:-4.51009 9:0.0294744 10:-2.15175 11:5.69071 12:-3.86753 13:1.66032 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:238.066 2:2.25895 3:1.00183 4:-4.21945 5:6.40839 6:0.549746 7:3.22666 8:-1.80141 9:2.03373 10:-1.76264 11:6.72745 12:-1.48085 13:2.94612 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:237.015 2:3.59612 3:-0.08868 4:-4.61805 5:5.21302 6:-2.35649 7:1.71994 8:-4.17133 9:1.16441 10:-3.0043 11:5.94424 12:-1.40698 13:2.97147 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:237.536 2:5.04746 3:1.74629 4:-3.32447 5:4.72495 6:-1.95819 7:-0.372578 8:-7.97761 9:0.809697 10:-3.60503 11:6.73301 12:-1.4747 13:2.55292 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
0.35031045812232398 1:271.839 2:25.4217 3:11.5824 4:-3.19379 5:7.08148 6:-7.80872 7:1.12761 8:-6.78192 9:4.49612 10:-5.44291 11:7.47114 12:-4.58279 13:2.31192 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
0.79083004302020832 1:290.179 2:34.4482 3:12.9514 4:-3.36285 5:10.9632 6:-7.11818 7:4.36802 8:-6.95686 9:5.21427 10:-6.01039 11:7.88563 12:-6.15477 13:5.14546 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:258.682 2:24.898 3:16.8594 4:0.333715 5:10.9363 6:-3.63652 7:4.79544 8:-5.91498 9:5.0931 10:-4.7939 11:7.24685 12:-6.1447 13:5.25794 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:250.18 2:5.51897 3:7.77111 4:-4.78934 5:3.09422 6:-1.60065 7:2.45752 8:-3.59104 9:2.13463 10:-5.4304 11:0.421818 12:-1.76724 13:2.56137 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
0.066514731089172732 1:246.167 2:4.85969 3:8.55912 4:-2.27231 5:8.40804 6:0.862088 7:1.40979 8:-5.56705 9:-0.0559476 10:-3.88022 11:2.51639 12:-2.46305 13:1.90439 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:245.694 2:5.18265 3:8.41912 4:-3.36631 5:7.26138 6:0.603222 7:0.392303 8:-4.76915 9:2.91221 10:-2.44305 11:2.16062 12:-1.55579 13:2.9125 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:245.412 2:8.51897 3:9.69106 4:-1.88178 5:9.5009 6:0.235504 7:2.80123 8:-5.21429 9:1.30494 10:-0.00451951 11:2.46839 12:-3.71413 13:1.94308 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:241.091 2:9.19354 3:6.78181 4:-0.541128 5:9.8398 6:-0.665679 7:2.33233 8:-6.11322 9:0.529502 10:-1.09878 11:3.64094 12:-3.06462 13:1.70486 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:236.357 2:6.14946 3:5.15666 4:-1.56055 5:6.3106 6:-3.76178 7:0.413414 8:-6.30421 9:3.65687 10:0.4923 11:4.18038 12:-2.77053 13:3.06814 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
0.84385539674144439 1:237.653 2:4.82926 3:4.08262 4:-1.07072 5:7.01642 6:-3.52858 7:1.29272 8:-5.43221 9:0.532613 10:-1.28638 11:3.52042 12:-3.64911 13:4.05152 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:232.766 2:1.65956 3:2.0227 4:-1.4247 5:6.90914 6:-1.59826 7:1.91967 8:-4.30449 9:1.24275 10:-0.840451 11:3.2314 12:-4.53507 13:2.79415 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:232.667 2:3.43343 3:2.9845 4:-2.74641 5:4.72548 6:-2.34333 7:2.31298 8:-3.83819 9:2.21679 10:0.861062 11:6.83651 12:-1.43958 13:2.49304 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:229.269 2:3.36544 3:3.7809 4:0.144498 5:7.04547 6:-1.12509 7:2.08624 8:-4.0598 9:2.48841 10:-0.193019 11:6.39495 12:-3.11103 13:1.07867 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
0.79556919834635442 1:229.24 2:7.24587 3:12.6094 4:-1.0627 5:4.24297 6:-0.852753 7:-0.337729 8:-6.09963 9:2.38134 10:-1.81748 11:3.95815 12:-4.2675 13:1.43615 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:231.387 2:8.51932 3:12.7177 4:-1.39299 5:6.70951 6:1.03143 7:2.29894 8:-5.32016 9:2.19748 10:-1.33005 11:3.48914 12:-5.53753 13:0.914181 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:219.313 2:4.32468 3:11.2215 4:0.528041 5:6.81043 6:-0.0758028 7:0.693007 8:-4.29742 9:1.64738 10:-2.5022 11:3.08131 12:-0.800861 13:4.29032 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:221.023 2:4.20607 3:9.78501 4:-0.778472 5:4.78712 6:-2.85229 7:0.731337 8:-2.93572 9:4.09238 10:-1.62585 11:4.01507 12:0.58666 13:5.26916 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:222.187 2:3.89644 3:11.5709 4:0.857888 5:6.00941 6:-3.36764 7:-0.268916 8:-5.01154 9:2.14718 10:-4.84903 11:2.98161 12:-0.40237 13:3.15717 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
0.044176388961192296 1:228.558 2:4.93288 3:7.83758 4:-0.84117 5:5.25399 6:-1.72468 7:0.322682 8:-5.49108 9:3.64979 10:-3.28468 11:2.8564 12:-2.17889 13:2.31685 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:223.11 2:2.42354 3:5.81781 4:-2.86144 5:4.57916 6:-2.8154 7:-1.89529 8:-5.91411 9:3.94812 10:-1.81402 11:2.57452 12:-0.760067 13:3.26084 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:222.231 2:1.81671 3:6.74135 4:-5.15736 5:2.29888 6:-2.20172 7:-1.62264 8:-2.98475 9:3.8502 10:-2.30266 11:4.47006 12:-1.87445 13:3.06674 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:217.776 2:4.2796 3:10.262 4:-0.775307 5:3.28667 6:-3.40567 7:-0.903399 8:-5.81027 9:2.63307 10:-1.84238 11:3.71759 12:-2.92754 13:2.30077 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:217.93 2:4.19132 3:11.1578 4:-2.20324 5:1.67458 6:-5.04748 7:0.152248 8:-4.62366 9:-0.286642 10:-2.09529 11:4.07493 12:-2.48841 13:1.24057 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:217.274 2:3.29095 3:11.0269 4:0.520038 5:4.23799 6:-0.881695 7:-2.28303 8:-6.47707 9:1.51322 10:-1.62021 11:2.43593 12:-1.41104 13:2.6481 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
0.30194813368009155 1:248.482 2:-1.16324 3:11.1513 4:0.0340094 5:7.14959 6:1.35645 7:0.637304 8:-0.730905 9:4.8209 10:2.40805 11:-1.98396 12:-1.04782 13:4.37009 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
0.51335820948078592 1:282.238 2:6.19994 3:4.80539 4:1.77321 5:11.4463 6:0.675108 7:3.3799 8:1.50141 9:11.5115 10:2.85112 11:-1.35828 12:-2.94151 13:3.09643 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:278.915 2:9.61126 3:9.7296 4:1.94924 5:13.4612 6:1.43596 7:4.05932 8:-0.189302 9:8.63418 10:-0.375671 11:-0.0240428 12:-3.38483 13:5.80948 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:286.694 2:8.58781 3:12.864 4:4.44643 5:10.4064 6:1.16345 7:2.91296 8:0.770252 9:8.48374 10:-0.64707 11:1.76218 12:-2.38398 13:8.65223 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:291.006 2:8.13679 3:13.189 4:4.63256 5:10.7139 6:1.15946 7:3.66914 8:0.777539 9:8.7034 10:-0.187803 11:2.24409 12:-2.45403 13:6.49111 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:301.897 2:10.316 3:15.2149 4:3.01829 5:9.67276 6:-0.282811 7:3.102 8:-2.83011 9:7.73785 10:-0.545874 11:2.87864 12:-2.5827 13:4.85767 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:312.403 2:16.6332 3:18.8111 4:1.62677 5:9.16015 6:-4.15738 7:3.08233 8:-4.46599 9:5.90343 10:-2.14341 11:2.43287 12:-5.9363 13:3.7099 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:322.833 2:19.1364 3:19.9225 4:-4.05611 5:2.89876 6:-8.41674 7:2.87842 8:-0.766239 9:1.3435 10:-2.4824 11:2.35226 12:-5.97258 13:8.6257 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:322.704 2:20.107 3:19.5709 4:-7.45869 5:2.82446 6:-5.95797 7:2.72688 8:-1.83813 9:1.01015 10:-3.01663 11:2.60691 12:-5.43757 13:9.60459 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:329.323 2:19.2698 3:19.5907 4:-11.3425 5:5.43063 6:-5.6296 7:1.18078 8:-0.0546391 9:-0.19933 10:-3.75888 11:2.95996 12:-1.5851 13:8.29606 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:333.834 2:19.9029 3:20.2897 4:-11.6258 5:5.26811 6:-5.64251 7:1.40014 8:-0.693457 9:0.170288 10:-4.5433 11:2.29126 12:-0.850644 13:8.76967 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:344.232 2:15.3949 3:17.401 4:-7.71171 5:5.88608 6:-5.76683 7:0.307153 8:-1.72444 9:-0.685198 10:-4.10673 11:4.11178 12:-1.42007 13:9.86451 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:346.463 2:15.0436 3:15.2242 4:-9.91131 5:8.06262 6:-4.36826 7:1.00199 8:-2.7811 9:-0.0605913 10:-3.08467 11:4.98878 12:-1.43058 13:7.70351 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:349.183 2:16.0152 3:15.842 4:-9.32388 5:9.36804 6:-4.40394 7:-0.258885 8:-5.18057 9:0.354307 10:-2.57284 11:3.08907 12:0.302769 13:7.11005 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
0.99703218856458931 1:343.632 2:15.9336 3:15.6463 4:-7.55322 5:10.4459 6:-5.43218 7:0.850435 8:-7.2502 9:-1.00953 10:-2.50528 11:3.95147 12:0.659634 13:7.14761 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:343.799 2:12.9889 3:15.4429 4:-2.67873 5:10.3665 6:-3.36614 7:-1.88285 8:-6.66054 9:-1.41448 10:-3.06758 11:7.59011 12:-1.53533 13:3.75239 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:345.554 2:13.6756 3:15.5172 4:-0.96081 5:11.4776 6:-3.82451 7:-1.58805 8:-7.27629 9:-1.60371 10:-3.28539 11:6.54168 12:-1.72597 13:3.20809 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
1 1:341.378 2:10.2336 3:18.3963 4:1.03897 5:11.4787 6:-1.91194 7:-0.388103 8:-9.26931 9:-1.07585 10:-3.8036 11:6.00485 12:-2.72797 13:2.42683 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
